wound,inference_time,transfer_file_size,donor_file_size,frontend_K_time,frontend_execution_time,frontend_save_time,backend_load_time,backend_execution_time,backend_result_time,frontend_time,backend_time,final_result_load_time,surgery_time
[1],0.9619529247283936,635296,25,0.002792835235595703,0.18969082832336426,0.012398958206176758,0.10238122940063477,0.34067296981811523,0.0022368431091308594,0.20208978652954102,0.44529104232788086,0.00013709068298339844,0.6475179195404053
[2],0.17319869995117188,3211752,25,0.0021800994873046875,0.1680889129638672,0.0071010589599609375,0.07327103614807129,0.39371705055236816,0.001600027084350586,0.17518997192382812,0.46858811378479004,0.0001327991485595703,0.6439108848571777
[3],0.1732959747314453,3211758,25,0.002674102783203125,0.23459601402282715,0.008788824081420898,0.07635283470153809,0.39046716690063477,0.00042510032653808594,0.24338483810424805,0.46724510192871094,0.00010895729064941406,0.7107388973236084
[4],0.16512274742126465,3211762,25,0.002396106719970703,0.17770004272460938,0.007588863372802734,0.07365608215332031,0.3943171501159668,0.0016100406646728516,0.1852889060974121,0.46958327293395996,0.00011301040649414062,0.6549851894378662
[5],0.18581914901733398,3327472,25,0.002705812454223633,0.226409912109375,0.005519866943359375,0.07064509391784668,0.40762996673583984,0.0005409717559814453,0.23192977905273438,0.47881603240966797,0.00012373924255371094,0.710869550704956
[6],0.18317008018493652,803320,25,0.002952098846435547,0.2263951301574707,0.0030732154846191406,0.018438339233398438,0.4012007713317871,0.0015850067138671875,0.22946834564208984,0.42122411727905273,0.00012087821960449219,0.6508133411407471
"[7, 14]",0.18908405303955078,4014840,25,0.004531145095825195,0.23122787475585938,0.0073740482330322266,0.07937908172607422,0.37513303756713867,0.00045800209045410156,0.2386019229888916,0.454970121383667,0.00012683868408203125,0.6936988830566406
"[7, 16]",0.16095495223999023,4014838,25,0.0035638809204101562,0.2141580581665039,0.005059003829956055,0.0866858959197998,0.39896392822265625,0.0004982948303222656,0.21921706199645996,0.4861481189727783,0.0001201629638671875,0.7054853439331055
"[8, 14]",0.18772101402282715,4014838,25,0.004395008087158203,0.23307299613952637,0.007981061935424805,0.0823521614074707,0.38533568382263184,0.0005838871002197266,0.24105405807495117,0.46827173233032227,0.00012612342834472656,0.7094519138336182
"[8, 16]",0.1983332633972168,4014836,25,0.004624843597412109,0.24304699897766113,0.007688045501708984,0.07287907600402832,0.3834688663482666,0.0005249977111816406,0.2507350444793701,0.45687294006347656,0.00013208389282226562,0.707740068435669
"[9, 14]",0.17627596855163574,4014836,25,0.004434108734130859,0.23432183265686035,0.007861137390136719,0.07086777687072754,0.39658212661743164,0.0015749931335449219,0.24218297004699707,0.4690248966217041,0.00013589859008789062,0.7113437652587891
"[9, 16]",0.17684412002563477,4014834,25,0.004436016082763672,0.2448749542236328,0.007735013961791992,0.07517194747924805,0.38602781295776367,0.0016019344329833984,0.2526099681854248,0.4628016948699951,0.00013709068298339844,0.7155487537384033
"[10, 14]",0.20009231567382812,4014840,25,0.0043752193450927734,0.2480020523071289,0.008647918701171875,0.07040286064147949,0.38239407539367676,0.0015988349914550781,0.2566499710083008,0.45439577102661133,0.00013208389282226562,0.7111778259277344
"[10, 16]",0.1879129409790039,4014838,25,0.0047299861907958984,0.25903987884521484,0.008416175842285156,0.1577749252319336,0.37978601455688477,0.0005128383636474609,0.2674560546875,0.5380737781524658,0.00012803077697753906,0.8056578636169434
"[11, 14]",0.1819441318511963,4014838,25,0.004484891891479492,0.25734806060791016,0.007908821105957031,0.07448911666870117,0.41230177879333496,0.0005831718444824219,0.2652568817138672,0.48737406730651855,0.0001380443572998047,0.7527689933776855
"[11, 16]",0.1947789192199707,4014836,25,0.004437923431396484,0.2680990695953369,0.008871793746948242,0.07080984115600586,0.37453579902648926,0.0005350112915039062,0.27697086334228516,0.445880651473999,0.0001380443572998047,0.722989559173584
"[12, 14]",0.18050813674926758,4014836,25,0.004951000213623047,0.2544429302215576,0.007861137390136719,0.07314205169677734,0.38706111907958984,0.0005190372467041016,0.26230406761169434,0.4607222080230713,0.00013184547424316406,0.7231581211090088
"[12, 16]",0.18355727195739746,4014834,25,0.004305124282836914,0.2661149501800537,0.008347034454345703,0.07274317741394043,0.37113189697265625,0.0004858970642089844,0.2744619846343994,0.44436097145080566,0.0001308917999267578,0.7189538478851318
"[13, 14]",0.2013988494873047,6423288,25,0.004561901092529297,0.26618218421936035,0.011033058166503906,0.11430811882019043,0.3770787715911865,0.0004830360412597656,0.27721524238586426,0.4918699264526367,0.00012493133544921875,0.7692101001739502
"[13, 16]",0.17603826522827148,6423286,25,0.0043337345123291016,0.26775407791137695,0.010448217391967773,0.12337613105773926,0.3798069953918457,0.00048613548278808594,0.2782022953033447,0.503669261932373,0.000125885009765625,0.7819974422454834
"[15, 14]",0.18963098526000977,6423286,25,0.004434108734130859,0.2716207504272461,0.010479211807250977,0.11805295944213867,0.3742351531982422,0.001569986343383789,0.28209996223449707,0.49385809898376465,0.00011682510375976562,0.7760748863220215
"[15, 16]",0.19528508186340332,6423284,25,0.004446983337402344,0.28139495849609375,0.009560108184814453,0.11035013198852539,0.38192105293273926,0.0016818046569824219,0.2909550666809082,0.49395298957824707,0.00011897087097167969,0.785027027130127
[17],0.18539118766784668,3211748,25,0.002750873565673828,0.2812659740447998,0.0073511600494384766,0.05536198616027832,0.3659811019897461,0.0015971660614013672,0.2886171340942383,0.4229402542114258,0.0001289844512939453,0.711686372756958
[18],0.20571303367614746,3211766,25,0.002994060516357422,0.27881765365600586,0.005204916000366211,0.052498817443847656,0.39045095443725586,0.00048804283142089844,0.28402256965637207,0.4434378147125244,0.00013065338134765625,0.7275910377502441
[27],0.17476415634155273,3211752,25,0.003423929214477539,0.3281562328338623,0.006087303161621094,0.05327105522155762,0.3670780658721924,0.0016429424285888672,0.3342435359954834,0.42199206352233887,0.0001289844512939453,0.7563645839691162
[28],0.1816539764404297,3211766,25,0.0027189254760742188,0.3198740482330322,0.006040096282958984,0.05520296096801758,0.35920214653015137,0.0005290508270263672,0.3259141445159912,0.4149341583251953,0.00013327598571777344,0.7409815788269043
[37],0.19585514068603516,3211752,25,0.0026950836181640625,0.353975772857666,0.007266044616699219,0.0506749153137207,0.3454878330230713,0.001589059829711914,0.36124181747436523,0.3977518081665039,0.00014495849609375,0.7591385841369629
[38],0.17940282821655273,3211766,25,0.0027251243591308594,0.3532109260559082,0.0052280426025390625,0.05094718933105469,0.3421742916107178,0.0015819072723388672,0.35843896865844727,0.39470338821411133,0.00011801719665527344,0.7532603740692139
"[39, 46]",0.1759507656097412,2007800,25,0.004335880279541016,0.36509203910827637,0.0047512054443359375,0.03432512283325195,0.33417701721191406,0.0016069412231445312,0.3698432445526123,0.37010908126831055,0.0001418590545654297,0.7400941848754883
"[39, 48]",0.1883389949798584,2007798,25,0.0045092105865478516,0.3702237606048584,0.004477977752685547,0.03250622749328613,0.34189701080322266,0.00047588348388671875,0.37470173835754395,0.3748791217803955,0.00011324882507324219,0.7496941089630127
"[40, 46]",0.1647322177886963,2007798,25,0.0043790340423583984,0.37441468238830566,0.005087852478027344,0.03509092330932617,0.3437018394470215,0.0007491111755371094,0.379502534866333,0.37954187393188477,0.0001499652862548828,0.7591943740844727
"[40, 48]",0.15901589393615723,2007796,25,0.004339933395385742,0.3796401023864746,0.004453182220458984,0.03286314010620117,0.327833890914917,0.0015859603881835938,0.3840932846069336,0.36228299140930176,0.00010609626770019531,0.7464823722839355
"[41, 46]",0.1708521842956543,2007798,25,0.00442194938659668,0.3684680461883545,0.004636049270629883,0.031561851501464844,0.3312697410583496,0.0005152225494384766,0.3731040954589844,0.36334681510925293,0.00011491775512695312,0.7365658283233643
"[41, 48]",0.18302178382873535,2007796,25,0.004415035247802734,0.37558817863464355,0.004503011703491211,0.032471656799316406,0.33067893981933594,0.0015990734100341797,0.38009119033813477,0.3647496700286865,0.00013208389282226562,0.7449729442596436
"[42, 46]",0.16924476623535156,2007800,25,0.004579067230224609,0.3713340759277344,0.005508899688720703,0.03260016441345215,0.3456850051879883,0.0004849433898925781,0.3768429756164551,0.378770112991333,0.00015807151794433594,0.7557711601257324
"[42, 48]",0.16295599937438965,2007798,25,0.00445103645324707,0.38443922996520996,0.0043828487396240234,0.03375601768493652,0.3368661403656006,0.0015921592712402344,0.388822078704834,0.37221431732177734,0.00012111663818359375,0.7611575126647949
"[43, 46]",0.1823561191558838,2007798,25,0.004515886306762695,0.3860280513763428,0.0045261383056640625,0.03143501281738281,0.34241604804992676,0.0005052089691162109,0.39055418968200684,0.3743562698364258,0.00011396408081054688,0.7650244235992432
"[43, 48]",0.17357730865478516,2007796,25,0.0046007633209228516,0.3974902629852295,0.004354953765869141,0.03115987777709961,0.3320128917694092,0.0015878677368164062,0.40184521675109863,0.3647606372833252,0.00012493133544921875,0.766730785369873
"[44, 46]",0.16836094856262207,2007798,25,0.004575014114379883,0.3931288719177246,0.0044901371002197266,0.03252911567687988,0.34084606170654297,0.0015769004821777344,0.39761900901794434,0.3749520778656006,0.0001068115234375,0.7726778984069824
"[44, 48]",0.19255399703979492,2007796,25,0.0044231414794921875,0.4097468852996826,0.003709077835083008,0.029269695281982422,0.32821035385131836,0.0015892982482910156,0.4134559631347656,0.3590693473815918,0.00013113021850585938,0.7726564407348633
"[45, 46]",0.17148613929748535,3212024,25,0.004581928253173828,0.38999509811401367,0.00580596923828125,0.048616886138916016,0.34099388122558594,0.0015761852264404297,0.3958010673522949,0.3911869525909424,0.000125885009765625,0.7871139049530029
"[45, 48]",0.1735532283782959,3212022,25,0.004516124725341797,0.3972928524017334,0.006080150604248047,0.04879260063171387,0.3290548324584961,0.0005056858062744141,0.40337300300598145,0.3783531188964844,0.00012087821960449219,0.7818470001220703
"[47, 46]",0.18717288970947266,3212022,25,0.0045108795166015625,0.40399885177612305,0.00542902946472168,0.048677921295166016,0.32610511779785156,0.0005221366882324219,0.4094278812408447,0.37530517578125,0.00013518333435058594,0.7848682403564453
"[47, 48]",0.17658114433288574,3212020,25,0.0054018497467041016,0.4204220771789551,0.007625102996826172,0.05297994613647461,0.3275728225708008,0.0005140304565429688,0.42804718017578125,0.38106679916381836,0.00011110305786132812,0.8092250823974609
[49],0.1683521270751953,1606120,25,0.003091096878051758,0.4273979663848877,0.0034470558166503906,0.02263784408569336,0.3217458724975586,0.001592874526977539,0.4308450222015381,0.3459765911102295,0.00013375282287597656,0.7769553661346436
[50],0.17100214958190918,1606136,25,0.0027158260345458984,0.40939903259277344,0.0057027339935302734,0.02325606346130371,0.3572521209716797,0.0005357265472412109,0.4151017665863037,0.3810439109802246,0.00013184547424316406,0.7962775230407715
[59],0.17161297798156738,1606120,25,0.00286102294921875,0.45939207077026367,0.002404928207397461,0.02384495735168457,0.3214089870452881,0.001600027084350586,0.46179699897766113,0.34685397148132324,0.0001461505889892578,0.8087971210479736
[60],0.17945289611816406,1606136,25,0.002919912338256836,0.44698119163513184,0.0031919479370117188,0.023141860961914062,0.3161509037017822,0.0015938282012939453,0.45017313957214355,0.34088659286499023,0.00013518333435058594,0.7911949157714844
[69],0.18255209922790527,1606120,25,0.0027053356170654297,0.4970228672027588,0.0035178661346435547,0.02411174774169922,0.3079202175140381,0.0005028247833251953,0.5005407333374023,0.3325347900390625,0.000102996826171875,0.8331785202026367
[70],0.17319989204406738,1606136,25,0.003909111022949219,0.5239641666412354,0.002959012985229492,0.022891998291015625,0.2983059883117676,0.0004999637603759766,0.5269231796264648,0.3216979503631592,0.00011014938354492188,0.848731279373169
[79],0.1661386489868164,1606120,25,0.0030219554901123047,0.5515651702880859,0.0027098655700683594,0.023521900177001953,0.298234224319458,0.0005037784576416016,0.5542750358581543,0.32225990295410156,0.00010800361633300781,0.8766429424285889
[80],0.1775970458984375,1606136,25,0.002688169479370117,0.5410962104797363,0.0035247802734375,0.023957014083862305,0.29257988929748535,0.0018470287322998047,0.5446209907531738,0.31838393211364746,0.0001270771026611328,0.8631319999694824
"[81, 88]",0.16914796829223633,1004280,25,0.0046579837799072266,0.5580031871795654,0.0021970272064208984,0.015256166458129883,0.28980398178100586,0.0004839897155761719,0.5602002143859863,0.3055441379547119,9.965896606445312e-05,0.8658440113067627
"[81, 90]",0.17237281799316406,1004278,25,0.004438877105712891,0.5662598609924316,0.0022499561309814453,0.01628899574279785,0.2887458801269531,0.0005068778991699219,0.5685098171234131,0.3055417537689209,0.00010800361633300781,0.874159574508667
"[82, 88]",0.16876006126403809,1004278,25,0.004339933395385742,0.5773711204528809,0.002469778060913086,0.015506982803344727,0.29108595848083496,0.001600027084350586,0.579840898513794,0.3081929683685303,0.00011229515075683594,0.888146162033081
"[82, 90]",0.17364096641540527,1004276,25,0.004469871520996094,0.5871627330780029,0.002096891403198242,0.01493978500366211,0.28533387184143066,0.0017290115356445312,0.5892596244812012,0.3020026683807373,0.00011610984802246094,0.8913784027099609
"[83, 88]",0.17168188095092773,1004278,25,0.004640102386474609,0.5808367729187012,0.003172159194946289,0.017837047576904297,0.29570603370666504,0.0005049705505371094,0.5840089321136475,0.31404805183410645,0.0001251697540283203,0.8981821537017822
"[83, 90]",0.16984105110168457,1004276,25,0.004864931106567383,0.5610260963439941,0.0036437511444091797,0.016906023025512695,0.2832939624786377,0.0015878677368164062,0.5646698474884033,0.3017878532409668,0.00010204315185546875,0.8665597438812256
"[84, 88]",0.16341805458068848,1004280,25,0.004658937454223633,0.5380191802978516,0.005719661712646484,0.017344951629638672,0.28875112533569336,0.0004999637603759766,0.543738842010498,0.306596040725708,0.00011110305786132812,0.8504459857940674
"[84, 90]",0.16804981231689453,1004278,25,0.005691051483154297,0.5715360641479492,0.002286672592163086,0.015569925308227539,0.2907979488372803,0.0005130767822265625,0.5738227367401123,0.3068809509277344,0.0001049041748046875,0.8808085918426514
"[85, 88]",0.16495013236999512,1004278,25,0.004419088363647461,0.5354752540588379,0.0021169185638427734,0.01758289337158203,0.28319787979125977,0.0016210079193115234,0.5375921726226807,0.3024017810821533,0.00010991096496582031,0.8401038646697998
"[85, 90]",0.16664385795593262,1004276,25,0.0044248104095458984,0.5728843212127686,0.0026230812072753906,0.01857590675354004,0.32439589500427246,0.00049591064453125,0.575507402420044,0.34346771240234375,0.00011515617370605469,0.9190902709960938
"[86, 88]",0.1660921573638916,1004278,25,0.004494905471801758,0.5856971740722656,0.002496004104614258,0.017578840255737305,0.28400683403015137,0.0016162395477294922,0.5881931781768799,0.30320191383361816,0.0001380443572998047,0.8915331363677979
"[86, 90]",0.18322300910949707,1004276,25,0.004857063293457031,0.6170768737792969,0.0020380020141601562,0.014935016632080078,0.28430795669555664,0.0016069412231445312,0.619114875793457,0.30084991455078125,0.0001010894775390625,0.9200658798217773
"[87, 88]",0.17528915405273438,1606392,25,0.004498958587646484,0.6041281223297119,0.002481222152709961,0.02225518226623535,0.28960585594177246,0.0015878677368164062,0.6066093444824219,0.3134489059448242,0.0001087188720703125,0.9201669692993164
"[87, 90]",0.1678919792175293,1606390,25,0.0045719146728515625,0.6179487705230713,0.002607107162475586,0.022321224212646484,0.28740501403808594,0.0015859603881835938,0.6205558776855469,0.311312198638916,0.00013375282287597656,0.9320018291473389
"[89, 88]",0.16646790504455566,1606390,25,0.0043599605560302734,0.5889060497283936,0.0025022029876708984,0.022256135940551758,0.2872607707977295,0.001592874526977539,0.5914082527160645,0.3111097812652588,0.00010633468627929688,0.9026243686676025
"[89, 90]",0.16887402534484863,1606388,25,0.004462003707885742,0.6029140949249268,0.0027163028717041016,0.022252798080444336,0.2922790050506592,0.0016357898712158203,0.6056303977966309,0.31616759300231934,0.00010800361633300781,0.9219059944152832
[91],0.17284774780273438,803304,25,0.0033299922943115234,0.5975818634033203,0.0018320083618164062,0.01238393783569336,0.2809562683105469,0.0015799999237060547,0.5994138717651367,0.2949202060699463,9.679794311523438e-05,0.8944308757781982
[92],0.1770949363708496,803320,25,0.002710103988647461,0.6052401065826416,0.001911163330078125,0.011494159698486328,0.2868947982788086,0.0005018711090087891,0.6071512699127197,0.2988908290863037,9.393692016601562e-05,0.9061360359191895
[101],0.16941094398498535,803304,25,0.002707958221435547,0.6499342918395996,0.002701997756958008,0.010724067687988281,0.2696080207824707,0.0016148090362548828,0.6526362895965576,0.28194689750671387,0.00013017654418945312,0.9347133636474609
[102],0.16491293907165527,803320,25,0.0027010440826416016,0.6281709671020508,0.0016489028930664062,0.010840177536010742,0.2724440097808838,0.0006890296936035156,0.6298198699951172,0.28397321701049805,0.00012230873107910156,0.9139153957366943
[111],0.16319799423217773,803304,25,0.002771139144897461,0.7005860805511475,0.002737283706665039,0.011584043502807617,0.2571239471435547,0.001584768295288086,0.7033233642578125,0.2702927589416504,0.00010323524475097656,0.9737193584442139
[112],0.17098593711853027,803320,25,0.0026900768280029297,0.7134802341461182,0.002599000930786133,0.010541677474975586,0.2600870132446289,0.0016069412231445312,0.7160792350769043,0.272235631942749,9.417533874511719e-05,0.9884090423583984
[121],0.17296695709228516,803306,25,0.0026807785034179688,0.7350819110870361,0.0034360885620117188,0.011291742324829102,0.2468249797821045,0.0004868507385253906,0.7385179996490479,0.258603572845459,9.918212890625e-05,0.9972207546234131
[122],0.16340184211730957,803320,25,0.0029871463775634766,0.7343578338623047,0.002680063247680664,0.010792970657348633,0.24498820304870605,0.0015821456909179688,0.7370378971099854,0.25736331939697266,0.00013899803161621094,0.9945402145385742
[131],0.16501617431640625,803306,25,0.003009796142578125,0.7794780731201172,0.0016429424285888672,0.01064610481262207,0.2407071590423584,0.0005421638488769531,0.781121015548706,0.2518954277038574,9.107589721679688e-05,1.0331075191497803
[132],0.15802407264709473,803320,25,0.0027358531951904297,0.7337980270385742,0.0031697750091552734,0.011097908020019531,0.24909687042236328,0.0016050338745117188,0.7369678020477295,0.26179981231689453,0.00010919570922851562,0.9988768100738525
[141],0.17229294776916504,803306,25,0.002712249755859375,0.8112037181854248,0.0016269683837890625,0.010333061218261719,0.22780299186706543,0.0005357265472412109,0.8128306865692139,0.23867177963256836,9.012222290039062e-05,1.0515925884246826
[142],0.16336369514465332,803320,25,0.002750873565673828,0.8315520286560059,0.002702951431274414,0.011346817016601562,0.24886608123779297,0.0005381107330322266,0.8342549800872803,0.26075100898742676,0.0001270771026611328,1.0951330661773682
"[143, 150]",0.17737889289855957,502520,25,0.005850076675415039,0.8175420761108398,0.0028409957885742188,0.009918928146362305,0.22182512283325195,0.0015969276428222656,0.8203830718994141,0.23334097862243652,0.00010085105895996094,1.0538249015808105
"[143, 152]",0.1663830280303955,502518,25,0.00437617301940918,0.8768019676208496,0.002051115036010742,0.011199951171875,0.21866321563720703,0.0015947818756103516,0.8788530826568604,0.23145794868469238,9.202957153320312e-05,1.110403060913086
"[144, 150]",0.17098379135131836,502518,25,0.005094766616821289,0.8581769466400146,0.0018908977508544922,0.010289907455444336,0.2233109474182129,0.0015878677368164062,0.8600678443908691,0.23518872261047363,9.226799011230469e-05,1.095348834991455
"[144, 152]",0.16703391075134277,502516,25,0.0043239593505859375,0.8583931922912598,0.002048015594482422,0.010374784469604492,0.22257518768310547,0.0005190372467041016,0.8604412078857422,0.23346900939941406,0.00010371208190917969,1.0940139293670654
"[145, 150]",0.1692049503326416,502518,25,0.004451274871826172,0.8688108921051025,0.0018520355224609375,0.009904861450195312,0.23012399673461914,0.0005197525024414062,0.8706629276275635,0.24054861068725586,0.00010704994201660156,1.111318588256836
"[145, 152]",0.17345118522644043,502516,25,0.004411935806274414,0.8743491172790527,0.0028808116912841797,0.009907007217407227,0.22707414627075195,0.0005819797515869141,0.8772299289703369,0.2375631332397461,0.0001442432403564453,1.1149373054504395
"[146, 150]",0.1702589988708496,502520,25,0.004356861114501953,0.838895320892334,0.0028879642486572266,0.009990930557250977,0.20854401588439941,0.000530242919921875,0.8417832851409912,0.21906518936157227,9.703636169433594e-05,1.0609455108642578
"[146, 152]",0.16639471054077148,502518,25,0.00638580322265625,0.8509731292724609,0.0030841827392578125,0.009888887405395508,0.215224027633667,0.0016140937805175781,0.8540573120117188,0.22672700881958008,9.322166442871094e-05,1.0808775424957275
"[147, 150]",0.16355371475219727,502518,25,0.00433802604675293,0.8318510055541992,0.0020711421966552734,0.010083675384521484,0.22793006896972656,0.0004799365997314453,0.8339221477508545,0.2384936809539795,0.00012302398681640625,1.0725388526916504
"[147, 152]",0.18901896476745605,502516,25,0.00481104850769043,0.886667013168335,0.002808094024658203,0.010151147842407227,0.21351408958435059,0.0005178451538085938,0.8894751071929932,0.2241830825805664,0.00010585784912109375,1.1137640476226807
"[148, 150]",0.16730213165283203,502518,25,0.004434347152709961,0.8873558044433594,0.002895832061767578,0.009896993637084961,0.21523785591125488,0.0005738735198974609,0.890251636505127,0.2257087230682373,0.00022482872009277344,1.116185188293457
"[148, 152]",0.16762804985046387,502516,25,0.004343748092651367,0.8743553161621094,0.0031883716583251953,0.01071310043334961,0.21671605110168457,0.0015752315521240234,0.8775436878204346,0.2290043830871582,0.00013399124145507812,1.1066820621490479
"[149, 150]",0.16849279403686523,803576,25,0.004486083984375,0.8856620788574219,0.0022859573364257812,0.013686895370483398,0.21508288383483887,0.0015778541564941406,0.8879480361938477,0.2303476333618164,0.00010514259338378906,1.1184008121490479
"[149, 152]",0.1658947467803955,803574,25,0.004317045211791992,0.8928079605102539,0.003406047821044922,0.013822793960571289,0.20502591133117676,0.001600027084350586,0.8962140083312988,0.22044873237609863,0.00010204315185546875,1.116764783859253
"[151, 150]",0.1717691421508789,803574,25,0.004405975341796875,0.8609778881072998,0.003310680389404297,0.013803720474243164,0.20893526077270508,0.0015780925750732422,0.8642885684967041,0.22431707382202148,9.012222290039062e-05,1.088695764541626
"[151, 152]",0.1645970344543457,803572,25,0.004659175872802734,0.8594586849212646,0.0021660327911376953,0.013731002807617188,0.20872807502746582,0.0004992485046386719,0.8616247177124023,0.22295832633972168,9.083747863769531e-05,1.0846738815307617
[153],0.16486501693725586,401898,25,0.0027000904083251953,0.8897411823272705,0.0017769336700439453,0.007411956787109375,0.20670413970947266,0.0015919208526611328,0.8915181159973145,0.21570801734924316,9.703636169433594e-05,1.107323169708252
[154],0.16917109489440918,401912,25,0.004086017608642578,0.9479320049285889,0.0028569698333740234,0.0074520111083984375,0.210892915725708,0.0005228519439697266,0.9507889747619629,0.21886777877807617,9.202957153320312e-05,1.1697487831115723
[163],0.1667499542236328,401898,25,0.0027070045471191406,0.9252538681030273,0.002804994583129883,0.007426261901855469,0.1962599754333496,0.001605987548828125,0.9280588626861572,0.2052922248840332,0.00010609626770019531,1.1334571838378906
[164],0.1699838638305664,401912,25,0.0027163028717041016,0.9320199489593506,0.0016908645629882812,0.007422924041748047,0.20111489295959473,0.0005121231079101562,0.9337108135223389,0.20904994010925293,8.797645568847656e-05,1.1428487300872803
[173],0.1688239574432373,401898,25,0.002731800079345703,0.9825520515441895,0.0027098655700683594,0.006900787353515625,0.18428492546081543,0.0004971027374267578,0.9852619171142578,0.1916828155517578,0.0003688335418701172,1.1773135662078857
[174],0.17979693412780762,401912,25,0.0027170181274414062,0.9751849174499512,0.002652883529663086,0.0069539546966552734,0.19660496711730957,0.0004878044128417969,0.9778378009796143,0.20404672622680664,0.00010204315185546875,1.1819865703582764
[175],0.16401910781860352,8686,25,0.001734018325805664,0.8620829582214355,0.0021369457244873047,0.0020689964294433594,0.1479170322418213,0.0004458427429199219,0.8642199039459229,0.15043187141418457,0.0014338493347167969,1.0160856246948242
