wound,inference_time,transfer_file_size,frontend_execution_time,frontend_save_time,frontend_time
"[(1, 1)]",6.496565103530884,3211744,1.0531039237976074,0.4313240051269531,1.4844279289245605
"[(2, 1)]",1.8735051155090332,3211750,1.117879867553711,0.08840656280517578,1.2062864303588867
"[(3, 1)]",1.8086366653442383,3211754,1.1486406326293945,0.6908926963806152,1.8395333290100098
"[(4, 1)]",1.8220696449279785,774896,1.1610023975372314,0.4149649143218994,1.5759673118591309
"[(5, 1)]",1.8558616638183594,774898,1.1914081573486328,0.11496329307556152,1.3063714504241943
"[(6, 1)]",2.590134620666504,774896,1.9185869693756104,0.12595915794372559,2.044546127319336
"[(7, 1)]",1.7986278533935547,774894,1.230825424194336,0.3094813823699951,1.540306806564331
"[(8, 1)]",1.8075358867645264,774898,1.2669477462768555,0.1112208366394043,1.3781685829162598
"[(9, 1)]",1.8067009449005127,774896,1.3306713104248047,0.11822915077209473,1.4489004611968994
"[(10, 1)]",1.7994458675384521,774894,1.3363299369812012,0.11339068412780762,1.4497206211090088
"[(11, 1)]",1.8098344802856445,3098098,1.377493143081665,0.681812047958374,2.059305191040039
"[(12, 1)]",1.8689911365509033,3098096,1.2127256393432617,0.49931836128234863,1.7120440006256104
"[(13, 1)]",1.843320608139038,3098096,1.4314188957214355,0.5034027099609375,1.934821605682373
"[(14, 1)]",1.8681354522705078,3098094,1.2605376243591309,0.38506245613098145,1.6456000804901123
"[(15, 1)]",1.8209757804870605,3098076,1.5688600540161133,0.25013136863708496,1.8189914226531982
"[(16, 1)]",1.8220465183258057,3098094,1.532710313796997,0.1409289836883545,1.6736392974853516
"[(17, 1)]",1.8228261470794678,774898,1.5890750885009766,0.09479212760925293,1.6838672161102295
"[(18, 1)]",1.830559492111206,774896,1.6197974681854248,0.11394500732421875,1.7337424755096436
"[(19, 1)]",1.7811205387115479,774894,1.6618390083312988,0.5485589504241943,2.210397958755493
"[(20, 1)]",1.8510804176330566,774898,1.6966331005096436,0.11440730094909668,1.8110404014587402
"[(21, 1)]",1.8275139331817627,774896,1.7499363422393799,0.11603927612304688,1.8659756183624268
"[(22, 1)]",1.8204071521759033,774894,1.7534711360931396,0.43419551849365234,2.187666654586792
"[(23, 1)]",1.8564131259918213,3098098,1.8033664226531982,0.6872851848602295,2.4906516075134277
"[(24, 1)]",1.8905718326568604,3098096,1.873793601989746,0.8545448780059814,2.7283384799957275
"[(25, 1)]",1.8590006828308105,3098080,1.863332986831665,0.08352994918823242,1.9468629360198975
"[(26, 1)]",1.816270112991333,3098094,1.8723151683807373,0.48528552055358887,2.357600688934326
"[(27, 1)]",1.8160533905029297,774898,1.9314589500427246,0.09037637710571289,2.0218353271484375
"[(28, 1)]",1.8348147869110107,774896,1.9406630992889404,0.11388826370239258,2.054551362991333
"[(29, 1)]",1.8237414360046387,774894,1.9974665641784668,0.12107324600219727,2.118539810180664
"[(30, 1)]",1.800037145614624,774898,2.042819023132324,0.10123181343078613,2.1440508365631104
"[(31, 1)]",1.818439245223999,774896,2.0812978744506836,0.10039591789245605,2.1816937923431396
"[(32, 1)]",1.8149957656860352,774894,2.073092222213745,0.10194897651672363,2.1750411987304688
"[(33, 1)]",1.8345983028411865,3098098,2.1340651512145996,0.7938230037689209,2.9278881549835205
"[(34, 1)]",1.8504915237426758,3098096,2.201585054397583,0.48673057556152344,2.6883156299591064
"[(35, 1)]",1.8434102535247803,3098080,2.242574453353882,0.11696362495422363,2.3595380783081055
"[(36, 1)]",1.8015131950378418,3098094,2.215062141418457,0.5694959163665771,2.784558057785034
"[(37, 1)]",3.190826177597046,401906,2.3174707889556885,0.07425808906555176,2.3917288780212402
"[(38, 1)]",1.8119847774505615,401904,2.265842914581299,0.5871362686157227,2.8529791831970215
"[(39, 1)]",1.863055944442749,401904,2.269604444503784,0.06783580780029297,2.337440252304077
"[(40, 1)]",1.807591438293457,401906,2.3435192108154297,0.06808805465698242,2.411607265472412
"[(41, 1)]",1.7916555404663086,401904,2.390756368637085,0.06473517417907715,2.455491542816162
"[(42, 1)]",1.8111069202423096,401904,2.400721549987793,0.0638575553894043,2.4645791053771973
"[(43, 1)]",1.8303742408752441,1606130,2.447427988052368,0.6475112438201904,3.0949392318725586
"[(44, 1)]",1.8630397319793701,1606128,2.2873730659484863,0.18536043167114258,2.472733497619629
"[(45, 1)]",1.7785801887512207,1606128,2.5034902095794678,0.1968526840209961,2.700342893600464
"[(46, 1)]",1.819831132888794,1606126,2.31186580657959,0.12798118591308594,2.439846992492676
"[(47, 1)]",1.8160717487335205,1606112,2.608189105987549,0.05704164505004883,2.6652307510375977
"[(48, 1)]",1.812027931213379,1606128,2.647768974304199,0.16067790985107422,2.8084468841552734
"[(49, 1)]",1.801367998123169,401906,2.639709949493408,0.5365588665008545,3.1762688159942627
"[(50, 1)]",1.85200834274292,401904,2.6947617530822754,0.06242990493774414,2.7571916580200195
"[(51, 1)]",1.819493055343628,401904,2.7039313316345215,0.06678032875061035,2.770711660385132
"[(52, 1)]",1.82405424118042,401906,2.8012354373931885,0.06332850456237793,2.8645639419555664
"[(53, 1)]",1.8286197185516357,401904,2.8006012439727783,0.06586980819702148,2.8664710521698
"[(54, 1)]",1.8063254356384277,401904,2.81668758392334,0.06688690185546875,2.8835744857788086
"[(55, 1)]",1.84660005569458,1606130,2.8477964401245117,0.5528669357299805,3.400663375854492
"[(56, 1)]",1.8612029552459717,1606128,2.9048311710357666,0.18003535270690918,3.084866523742676
"[(57, 1)]",1.7999210357666016,1606112,2.929952621459961,0.5434188842773438,3.4733715057373047
"[(58, 1)]",1.8736207485198975,1606128,2.900165319442749,0.11002302169799805,3.010188341140747
"[(59, 1)]",1.800494909286499,401906,2.9555106163024902,0.0668182373046875,3.0223288536071777
"[(60, 1)]",3.076051712036133,401904,3.2094268798828125,0.0650641918182373,3.27449107170105
"[(61, 1)]",1.8066980838775635,401904,2.993042469024658,0.06444573402404785,3.057488203048706
"[(62, 1)]",3.2362818717956543,401906,3.18582820892334,0.06891942024230957,3.2547476291656494
"[(63, 1)]",1.8450522422790527,401904,3.1126718521118164,0.0856790542602539,3.1983509063720703
"[(64, 1)]",1.82124662399292,401904,3.1038429737091064,0.07720565795898438,3.181048631668091
"[(65, 1)]",1.8088784217834473,1606130,3.144829034805298,0.6794741153717041,3.824303150177002
"[(66, 1)]",1.839359998703003,1606128,3.221895933151245,0.058860063552856445,3.2807559967041016
"[(67, 1)]",1.796806812286377,1606112,3.2404379844665527,0.590510368347168,3.8309483528137207
"[(68, 1)]",1.8752970695495605,1606128,3.2474312782287598,0.19621777534484863,3.4436490535736084
"[(69, 1)]",1.8047988414764404,401906,3.2805864810943604,0.09005331993103027,3.3706398010253906
"[(70, 1)]",1.8322696685791016,401904,3.3232221603393555,0.07683801651000977,3.4000601768493652
"[(71, 1)]",1.8247158527374268,401904,3.3474087715148926,0.08036255836486816,3.4277713298797607
"[(72, 1)]",1.8202049732208252,401906,3.3742880821228027,0.07637953758239746,3.4506676197052
"[(73, 1)]",2.891136407852173,401904,3.839331865310669,0.06863832473754883,3.9079701900482178
"[(74, 1)]",1.8320398330688477,401904,3.4813075065612793,0.08492755889892578,3.566235065460205
"[(75, 1)]",1.809776782989502,1606130,3.488917112350464,0.4530985355377197,3.9420156478881836
"[(76, 1)]",1.8108875751495361,1606128,3.5373599529266357,0.18223118782043457,3.7195911407470703
"[(77, 1)]",1.8081984519958496,1606112,3.6172292232513428,0.16671371459960938,3.783942937850952
"[(78, 1)]",1.7941529750823975,1606128,3.554654121398926,0.0639657974243164,3.618619918823242
"[(79, 1)]",1.7911405563354492,201202,3.5838193893432617,0.057271480560302734,3.6410908699035645
"[(80, 1)]",1.8072562217712402,201200,3.6158535480499268,0.051081180572509766,3.6669347286224365
"[(81, 1)]",1.8266685009002686,201200,3.6520514488220215,0.058699846267700195,3.7107512950897217
"[(82, 1)]",1.822648286819458,201202,3.7447216510772705,0.06053638458251953,3.80525803565979
"[(83, 1)]",1.8235769271850586,201200,3.8377346992492676,0.05103325843811035,3.888767957687378
"[(84, 1)]",1.8229424953460693,201200,3.817434549331665,0.051317691802978516,3.8687522411346436
"[(85, 1)]",1.842404842376709,803314,3.878711223602295,0.10606098175048828,3.984772205352783
"[(86, 1)]",1.8348314762115479,803312,3.694115161895752,0.6149251461029053,4.309040307998657
"[(87, 1)]",1.8478267192840576,803312,3.9314451217651367,0.10988426208496094,4.041329383850098
"[(88, 1)]",1.815917730331421,803310,3.7679636478424072,0.11161565780639648,3.8795793056488037
"[(89, 1)]",1.8098475933074951,803296,4.029866695404053,0.04464554786682129,4.074512243270874
"[(90, 1)]",1.8160762786865234,803312,3.9637205600738525,0.11336040496826172,4.077080965042114
"[(91, 1)]",1.8057057857513428,201202,4.007603406906128,0.06485986709594727,4.072463274002075
"[(92, 1)]",1.8514683246612549,201200,4.094754695892334,0.06120133399963379,4.155956029891968
"[(93, 1)]",1.80533766746521,201200,4.658514499664307,0.06267905235290527,4.721193552017212
"[(94, 1)]",2.7214503288269043,201202,4.109967947006226,0.06486940383911133,4.174837350845337
"[(95, 1)]",1.8248426914215088,201200,4.1920671463012695,0.049378156661987305,4.241445302963257
"[(96, 1)]",1.7984459400177002,201200,4.205279588699341,0.5077767372131348,4.713056325912476
"[(97, 1)]",1.8494181632995605,803314,4.256316900253296,0.11043357849121094,4.366750478744507
"[(98, 1)]",1.82464599609375,803312,4.272095441818237,0.10913419723510742,4.381229639053345
"[(99, 1)]",1.7966275215148926,803296,4.36013388633728,0.11137247085571289,4.471506357192993
"[(100, 1)]",1.8137900829315186,803312,4.2995970249176025,0.116485595703125,4.4160826206207275
"[(101, 1)]",1.814204216003418,201202,4.3225016593933105,0.04943346977233887,4.371935129165649
"[(102, 1)]",1.8296294212341309,201200,4.386617660522461,0.05259966850280762,4.4392173290252686
"[(103, 1)]",2.3236029148101807,201200,5.401845216751099,0.04986262321472168,5.45170783996582
"[(104, 1)]",1.8158042430877686,201202,4.464600563049316,0.04964160919189453,4.514242172241211
"[(105, 1)]",1.788581132888794,201200,4.507341623306274,0.0502171516418457,4.55755877494812
"[(106, 1)]",1.842780590057373,201200,4.5588507652282715,0.048444509506225586,4.607295274734497
"[(107, 1)]",1.7976338863372803,803314,4.581150054931641,0.12937211990356445,4.710522174835205
"[(108, 1)]",1.7028110027313232,803312,4.61583137512207,0.11414885520935059,4.729980230331421
"[(109, 1)]",1.7950820922851562,803296,4.630615472793579,0.11011886596679688,4.740734338760376
"[(110, 1)]",1.8116297721862793,803312,4.672624111175537,0.43291163444519043,5.1055357456207275
"[(111, 1)]",1.8667542934417725,201202,4.645440101623535,0.044248342514038086,4.689688444137573
"[(112, 1)]",2.2618794441223145,201200,5.7009570598602295,0.04543113708496094,5.74638819694519
"[(113, 1)]",1.8326501846313477,201200,4.7040746212005615,0.042298078536987305,4.746372699737549
"[(114, 1)]",1.8034436702728271,201202,4.7423951625823975,0.0487978458404541,4.791193008422852
"[(115, 1)]",1.836261510848999,201200,4.83493185043335,0.044298648834228516,4.879230499267578
"[(116, 1)]",1.7867767810821533,201200,4.82642388343811,0.0490880012512207,4.875511884689331
"[(117, 1)]",1.8378992080688477,803314,4.8698410987854,0.08774876594543457,4.957589864730835
"[(118, 1)]",1.8101189136505127,803312,4.932372808456421,0.08857178688049316,5.020944595336914
"[(119, 1)]",1.8476338386535645,803298,5.010206937789917,0.08626961708068848,5.0964765548706055
"[(120, 1)]",1.8096694946289062,803312,5.444739580154419,0.11963057518005371,5.564370155334473
"[(121, 1)]",2.815171480178833,201202,5.054513216018677,0.04838061332702637,5.102893829345703
"[(122, 1)]",1.827247142791748,201200,5.118407964706421,0.044298648834228516,5.162706613540649
"[(123, 1)]",1.8244845867156982,201200,5.017367839813232,0.04490017890930176,5.062268018722534
"[(124, 1)]",1.8246328830718994,201202,5.161661386489868,0.0452423095703125,5.206903696060181
"[(125, 1)]",1.8062076568603516,201200,5.161918878555298,0.055063724517822266,5.21698260307312
"[(126, 1)]",1.8304738998413086,201200,5.160624027252197,0.042562007904052734,5.20318603515625
"[(127, 1)]",1.7877514362335205,803314,5.1995017528533936,0.4189794063568115,5.618481159210205
"[(128, 1)]",1.8874318599700928,803312,5.2853844165802,0.08988046646118164,5.375264883041382
"[(129, 1)]",2.3267364501953125,803298,6.211148738861084,0.09035325050354004,6.301501989364624
"[(130, 1)]",1.8232090473175049,803312,5.27244234085083,0.08548951148986816,5.357931852340698
"[(131, 1)]",1.8331682682037354,201202,5.3293328285217285,0.04598855972290039,5.375321388244629
"[(132, 1)]",1.8237638473510742,201200,5.3663952350616455,0.044658660888671875,5.411053895950317
"[(133, 1)]",1.8027827739715576,201200,5.389394760131836,0.5493302345275879,5.938724994659424
"[(134, 1)]",1.8754103183746338,201202,5.440831422805786,0.045136213302612305,5.485967636108398
"[(135, 1)]",1.7912611961364746,201200,5.541821002960205,0.04674839973449707,5.588569402694702
"[(136, 1)]",1.8234877586364746,201200,5.560640096664429,0.04538297653198242,5.606023073196411
"[(137, 1)]",2.8766181468963623,803314,6.039695739746094,0.08983016014099121,6.129525899887085
"[(138, 1)]",1.8306188583374023,803312,5.639007091522217,0.09303498268127441,5.732042074203491
"[(139, 1)]",1.819437026977539,803298,5.675580739974976,0.0938866138458252,5.769467353820801
"[(140, 1)]",1.82197904586792,803312,5.661825656890869,0.6065542697906494,6.2683799266815186
"[(141, 1)]",1.871687650680542,100850,5.606534004211426,0.04140305519104004,5.647937059402466
"[(142, 1)]",1.813948392868042,100848,5.677170276641846,0.03738546371459961,5.714555740356445
"[(143, 1)]",1.8237693309783936,100848,5.698361873626709,0.03962302207946777,5.737984895706177
"[(144, 1)]",1.8180346488952637,100850,5.761695861816406,0.06696128845214844,5.828657150268555
"[(145, 1)]",1.8022468090057373,100848,5.864133358001709,0.03830218315124512,5.902435541152954
"[(146, 1)]",1.831143856048584,100848,5.805358409881592,0.04248523712158203,5.847843647003174
"[(147, 1)]",1.8022243976593018,401906,5.848947286605835,0.05990338325500488,5.90885066986084
"[(148, 1)]",1.82173752784729,401904,5.668505668640137,0.06249666213989258,5.731002330780029
"[(149, 1)]",1.8185060024261475,401904,5.976566791534424,0.06394243240356445,6.040509223937988
"[(150, 1)]",1.837287187576294,401902,5.702011585235596,0.06627225875854492,5.768283843994141
"[(151, 1)]",1.8249919414520264,401890,6.137842893600464,0.22213459014892578,6.35997748374939
"[(152, 1)]",1.7999513149261475,401904,6.127894401550293,0.062222957611083984,6.190117359161377
"[(153, 1)]",1.8013246059417725,100850,6.07281494140625,0.03977704048156738,6.112591981887817
"[(154, 1)]",1.820432424545288,100848,6.1371941566467285,0.04190874099731445,6.179102897644043
"[(155, 1)]",1.8202741146087646,100848,6.1798412799835205,0.04273104667663574,6.222572326660156
"[(156, 1)]",1.8340284824371338,100850,6.228237628936768,0.037525177001953125,6.265762805938721
"[(157, 1)]",1.8290777206420898,100848,6.241947889328003,0.037909507751464844,6.279857397079468
"[(158, 1)]",1.8088130950927734,100848,6.232031345367432,0.04475593566894531,6.276787281036377
"[(159, 1)]",1.7913691997528076,401906,7.254824638366699,0.07857441902160645,7.333399057388306
"[(160, 1)]",2.291780948638916,401904,6.342679262161255,0.06313133239746094,6.405810594558716
"[(161, 1)]",1.8324596881866455,401890,6.352599382400513,0.06853938102722168,6.421138763427734
"[(162, 1)]",1.8330366611480713,401904,6.445963382720947,0.3410160541534424,6.78697943687439
"[(163, 1)]",1.8233485221862793,100850,6.431859493255615,0.04133319854736328,6.4731926918029785
"[(164, 1)]",1.8120439052581787,100848,6.524037599563599,0.04141497611999512,6.565452575683594
"[(165, 1)]",1.8140580654144287,100848,6.522081136703491,0.044962167739868164,6.567043304443359
"[(166, 1)]",1.8187973499298096,100850,7.399382829666138,0.053442955017089844,7.4528257846832275
"[(167, 1)]",2.459937334060669,100848,6.620920419692993,0.042238712310791016,6.663159132003784
"[(168, 1)]",1.8108108043670654,100848,6.557349681854248,0.04587149620056152,6.60322117805481
"[(169, 1)]",1.8078396320343018,401906,6.6474609375,0.058551788330078125,6.706012725830078
"[(170, 1)]",1.8290858268737793,401904,6.649291038513184,0.06076931953430176,6.710060358047485
"[(171, 1)]",1.818906307220459,401890,6.700450897216797,0.06249356269836426,6.762944459915161
"[(172, 1)]",1.8363375663757324,401904,6.700471639633179,0.5313358306884766,7.231807470321655
"[(173, 1)]",1.8674709796905518,8678,6.745891332626343,0.033837318420410156,6.779728651046753
"[(6, 1), (13, 1)]",1.8100683689117432,3872742,1.598717451095581,0.3343231678009033,1.9330406188964844
"[(6, 1), (15, 1)]",1.8072412014007568,3872722,1.6703712940216064,0.7106969356536865,2.381068229675293
"[(7, 1), (13, 1)]",1.8450961112976074,3872740,1.5882487297058105,0.7843549251556396,2.37260365486145
"[(7, 1), (15, 1)]",1.8606667518615723,3872720,1.6970303058624268,0.8042945861816406,2.5013248920440674
"[(8, 1), (13, 1)]",1.8689320087432861,3872744,1.596801996231079,0.7944719791412354,2.3912739753723145
"[(8, 1), (15, 1)]",1.8793492317199707,3872724,1.6773426532745361,0.44994211196899414,2.1272847652435303
"[(9, 1), (13, 1)]",1.8306543827056885,3872742,1.5552687644958496,0.4635031223297119,2.0187718868255615
"[(9, 1), (15, 1)]",1.8553166389465332,3872722,1.6544413566589355,0.3190028667449951,1.9734442234039307
"[(10, 1), (13, 1)]",1.8378071784973145,3872740,1.5516080856323242,0.2673518657684326,1.8189599514007568
"[(10, 1), (15, 1)]",1.799109697341919,3872720,1.7013046741485596,0.2577333450317383,1.9590380191802979
"[(11, 1), (13, 1)]",1.8048326969146729,6195944,1.5531337261199951,0.5431275367736816,2.0962612628936768
"[(11, 1), (15, 1)]",2.0612435340881348,6195924,2.965986728668213,0.966728925704956,3.932715654373169
"[(12, 1), (13, 1)]",1.8614180088043213,6195942,1.583329439163208,0.9963583946228027,2.5796878337860107
"[(12, 1), (15, 1)]",1.8218262195587158,6195922,1.6866998672485352,0.5468833446502686,2.2335832118988037
"[(14, 1), (13, 1)]",1.8817462921142578,6195940,1.6624259948730469,0.9177892208099365,2.5802152156829834
"[(14, 1), (15, 1)]",1.8552920818328857,6195920,1.6703782081604004,0.46570730209350586,2.1360855102539062
"[(38, 1), (45, 1)]",1.8000404834747314,2007782,2.6307218074798584,0.6765878200531006,3.307309627532959
"[(38, 1), (47, 1)]",1.836015224456787,2007766,2.712247848510742,0.19393682479858398,2.906184673309326
"[(39, 1), (45, 1)]",1.8102834224700928,2007782,2.600803852081299,0.6704812049865723,3.271285057067871
"[(39, 1), (47, 1)]",1.8428092002868652,2007766,2.7093210220336914,0.1878068447113037,2.897127866744995
"[(40, 1), (45, 1)]",1.8394551277160645,2007784,2.582937717437744,0.2745335102081299,2.857471227645874
"[(40, 1), (47, 1)]",1.690645456314087,2007768,2.698697566986084,0.19601106643676758,2.8947086334228516
"[(41, 1), (45, 1)]",1.818160057067871,2007782,2.6105663776397705,0.13961124420166016,2.7501776218414307
"[(41, 1), (47, 1)]",1.81642484664917,2007766,2.6926350593566895,0.1515660285949707,2.84420108795166
"[(42, 1), (45, 1)]",1.8202731609344482,2007782,2.61279034614563,0.18641185760498047,2.7992022037506104
"[(42, 1), (47, 1)]",1.7889060974121094,2007766,2.7382142543792725,0.18250751495361328,2.9207217693328857
"[(43, 1), (45, 1)]",1.8217670917510986,3212008,2.629002094268799,0.210235595703125,2.839237689971924
"[(43, 1), (47, 1)]",1.83390474319458,3211992,2.7288830280303955,0.2048497200012207,2.933732748031616
"[(44, 1), (45, 1)]",1.8357148170471191,3212006,2.67903995513916,0.2332630157470703,2.9123029708862305
"[(44, 1), (47, 1)]",1.8080039024353027,3211990,2.753321409225464,0.45916175842285156,3.2124831676483154
"[(46, 1), (45, 1)]",1.8122384548187256,3212004,2.7060351371765137,0.28475260734558105,2.9907877445220947
"[(46, 1), (47, 1)]",2.0870704650878906,3211988,3.938415765762329,0.24425911903381348,4.182674884796143
"[(80, 1), (87, 1)]",1.8268234729766846,1004262,3.945584535598755,0.31550097465515137,4.261085510253906
"[(80, 1), (89, 1)]",1.8306300640106201,1004246,4.112396001815796,0.11541914939880371,4.2278151512146
"[(81, 1), (87, 1)]",1.8102405071258545,1004262,3.9613282680511475,0.11039590835571289,4.07172417640686
"[(81, 1), (89, 1)]",1.8269083499908447,1004246,4.092391014099121,0.11350393295288086,4.205894947052002
"[(82, 1), (87, 1)]",1.8211145401000977,1004264,3.982924222946167,0.10587096214294434,4.088795185089111
"[(82, 1), (89, 1)]",2.0292818546295166,1004248,5.4054038524627686,0.10724854469299316,5.512652397155762
"[(83, 1), (87, 1)]",1.8277101516723633,1004262,3.9966835975646973,0.1167447566986084,4.113428354263306
"[(83, 1), (89, 1)]",1.805495262145996,1004246,4.094182968139648,0.12475442886352539,4.218937397003174
"[(84, 1), (87, 1)]",1.8179807662963867,1004262,4.02862024307251,0.1135714054107666,4.142191648483276
"[(84, 1), (89, 1)]",1.8311166763305664,1004246,4.10382080078125,0.11269378662109375,4.216514587402344
"[(85, 1), (87, 1)]",1.824004888534546,1606376,3.9598114490509033,0.1592121124267578,4.119023561477661
"[(85, 1), (89, 1)]",1.8150851726531982,1606360,4.042513132095337,0.318528413772583,4.36104154586792
"[(86, 1), (87, 1)]",1.8296589851379395,1606374,3.9877243041992188,0.15258145332336426,4.140305757522583
"[(86, 1), (89, 1)]",1.8008909225463867,1606358,4.078417062759399,0.19182944297790527,4.270246505737305
"[(88, 1), (87, 1)]",1.8159635066986084,1606372,4.270810127258301,0.18011951446533203,4.450929641723633
"[(88, 1), (89, 1)]",3.0640616416931152,1606356,4.056375980377197,0.14248871803283691,4.198864698410034
"[(142, 1), (149, 1)]",1.8067469596862793,502502,5.951952219009399,0.48248910903930664,6.434441328048706
"[(142, 1), (151, 1)]",1.8757426738739014,502488,6.043111801147461,0.08268284797668457,6.1257946491241455
"[(143, 1), (149, 1)]",1.8250668048858643,502502,5.946738004684448,0.066986083984375,6.013724088668823
"[(143, 1), (151, 1)]",1.8046092987060547,502488,6.101495981216431,0.07575297355651855,6.177248954772949
"[(144, 1), (149, 1)]",1.8295037746429443,502504,5.947295427322388,0.07709288597106934,6.024388313293457
"[(144, 1), (151, 1)]",2.599778413772583,502490,6.735575914382935,0.06654024124145508,6.80211615562439
"[(145, 1), (149, 1)]",1.7918646335601807,502502,5.920874118804932,0.3345329761505127,6.255407094955444
"[(145, 1), (151, 1)]",1.8062844276428223,502488,6.031884431838989,0.09217500686645508,6.124059438705444
"[(146, 1), (149, 1)]",1.8308687210083008,502502,5.94957971572876,0.08925867080688477,6.0388383865356445
"[(146, 1), (151, 1)]",1.828378677368164,502488,6.093091726303101,0.11356854438781738,6.206660270690918
"[(147, 1), (149, 1)]",1.8214092254638672,803560,6.023637294769287,0.12418437004089355,6.147821664810181
"[(147, 1), (151, 1)]",1.8193533420562744,803546,6.116473436355591,0.09987187385559082,6.216345310211182
"[(148, 1), (149, 1)]",1.8521616458892822,803558,6.003789901733398,0.09773850440979004,6.1015284061431885
"[(148, 1), (151, 1)]",1.8285491466522217,803544,7.146673917770386,0.12247443199157715,7.269148349761963
"[(150, 1), (149, 1)]",2.1584677696228027,803556,6.049454689025879,0.09857654571533203,6.148031234741211
"[(150, 1), (151, 1)]",1.8298594951629639,803542,6.064454555511475,0.36229538917541504,6.42674994468689
